blockNum,trialNum,trialType,condition,posture,switchTrialType,congruantTrialType,cueType,shapeType,shapeColor,cueFileName,stimuliFileName,correctAnswer
3,1,experiment,1,standing,buffer,buffer,solid,triangle,blue,stimuli/solid-rectangle.png,stimuli/blue-triangle.png,1
3,2,experiment,1,standing,switch,congruant,dashed,triangle,blue,stimuli/dashed-rectangle.png,stimuli/blue-triangle.png,1
3,3,experiment,1,standing,noswitch,incongruant,dashed,square,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-square.png,2
3,4,experiment,1,standing,switch,incongruant,solid,triangle,blue,stimuli/solid-rectangle.png,stimuli/blue-triangle.png,1
3,5,experiment,1,standing,switch,incongruant,dashed,square,blue,stimuli/dashed-rectangle.png,stimuli/blue-square.png,2
3,6,experiment,1,standing,switch,congruant,solid,triangle,yellow,stimuli/solid-rectangle.png,stimuli/yellow-triangle.png,2
3,7,experiment,1,standing,switch,incongruant,dashed,triangle,blue,stimuli/dashed-rectangle.png,stimuli/blue-triangle.png,1
3,8,experiment,1,standing,noswitch,incongruant,dashed,square,blue,stimuli/dashed-rectangle.png,stimuli/blue-square.png,2
3,9,experiment,1,standing,noswitch,incongruant,dashed,triangle,blue,stimuli/dashed-rectangle.png,stimuli/blue-triangle.png,1
3,10,experiment,1,standing,switch,incongruant,solid,square,yellow,stimuli/solid-rectangle.png,stimuli/yellow-square.png,2
3,11,experiment,1,standing,switch,incongruant,dashed,triangle,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-triangle.png,1
3,12,experiment,1,standing,switch,incongruant,solid,square,yellow,stimuli/solid-rectangle.png,stimuli/yellow-square.png,2
3,13,experiment,1,standing,noswitch,congruant,solid,triangle,yellow,stimuli/solid-rectangle.png,stimuli/yellow-triangle.png,2
3,14,experiment,1,standing,noswitch,congruant,solid,triangle,yellow,stimuli/solid-rectangle.png,stimuli/yellow-triangle.png,2
3,15,experiment,1,standing,switch,incongruant,dashed,triangle,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-triangle.png,1
3,16,experiment,1,standing,noswitch,congruant,dashed,triangle,blue,stimuli/dashed-rectangle.png,stimuli/blue-triangle.png,1
3,17,experiment,1,standing,noswitch,congruant,dashed,triangle,blue,stimuli/dashed-rectangle.png,stimuli/blue-triangle.png,1
3,18,experiment,1,standing,switch,incongruant,solid,square,yellow,stimuli/solid-rectangle.png,stimuli/yellow-square.png,2
3,19,experiment,1,standing,switch,congruant,dashed,square,blue,stimuli/dashed-rectangle.png,stimuli/blue-square.png,2
3,20,experiment,1,standing,noswitch,congruant,dashed,square,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-square.png,2
3,21,experiment,1,standing,switch,congruant,solid,triangle,yellow,stimuli/solid-rectangle.png,stimuli/yellow-triangle.png,2
3,22,experiment,1,standing,switch,congruant,dashed,square,blue,stimuli/dashed-rectangle.png,stimuli/blue-square.png,2
3,23,experiment,1,standing,switch,incongruant,solid,triangle,blue,stimuli/solid-rectangle.png,stimuli/blue-triangle.png,1
3,24,experiment,1,standing,switch,incongruant,dashed,square,blue,stimuli/dashed-rectangle.png,stimuli/blue-square.png,2
3,25,experiment,1,standing,noswitch,congruant,dashed,square,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-square.png,2
3,26,experiment,1,standing,noswitch,incongruant,dashed,triangle,blue,stimuli/dashed-rectangle.png,stimuli/blue-triangle.png,1
3,27,experiment,1,standing,noswitch,congruant,dashed,triangle,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-triangle.png,1
3,28,experiment,1,standing,noswitch,congruant,dashed,triangle,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-triangle.png,1
3,29,experiment,1,standing,switch,incongruant,solid,square,yellow,stimuli/solid-rectangle.png,stimuli/yellow-square.png,2
3,30,experiment,1,standing,noswitch,incongruant,solid,square,blue,stimuli/solid-rectangle.png,stimuli/blue-square.png,1
3,31,experiment,1,standing,noswitch,congruant,solid,triangle,blue,stimuli/solid-rectangle.png,stimuli/blue-triangle.png,1
3,32,experiment,1,standing,switch,incongruant,dashed,square,blue,stimuli/dashed-rectangle.png,stimuli/blue-square.png,2
3,33,experiment,1,standing,noswitch,congruant,dashed,square,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-square.png,2
3,34,experiment,1,standing,switch,incongruant,solid,square,blue,stimuli/solid-rectangle.png,stimuli/blue-square.png,1
3,35,experiment,1,standing,noswitch,incongruant,solid,triangle,yellow,stimuli/solid-rectangle.png,stimuli/yellow-triangle.png,2
3,36,experiment,1,standing,switch,congruant,dashed,square,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-square.png,2
3,37,experiment,1,standing,switch,incongruant,solid,square,blue,stimuli/solid-rectangle.png,stimuli/blue-square.png,1
3,38,experiment,1,standing,switch,congruant,dashed,triangle,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-triangle.png,1
3,39,experiment,1,standing,switch,congruant,solid,square,blue,stimuli/solid-rectangle.png,stimuli/blue-square.png,1
3,40,experiment,1,standing,noswitch,congruant,solid,square,blue,stimuli/solid-rectangle.png,stimuli/blue-square.png,1
3,41,experiment,1,standing,noswitch,congruant,solid,triangle,blue,stimuli/solid-rectangle.png,stimuli/blue-triangle.png,1
3,42,experiment,1,standing,switch,incongruant,dashed,square,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-square.png,2
3,43,experiment,1,standing,noswitch,incongruant,dashed,triangle,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-triangle.png,1
3,44,experiment,1,standing,switch,congruant,solid,square,blue,stimuli/solid-rectangle.png,stimuli/blue-square.png,1
3,45,experiment,1,standing,noswitch,congruant,solid,triangle,blue,stimuli/solid-rectangle.png,stimuli/blue-triangle.png,1
3,46,experiment,1,standing,noswitch,incongruant,solid,square,yellow,stimuli/solid-rectangle.png,stimuli/yellow-square.png,2
3,47,experiment,1,standing,noswitch,congruant,solid,triangle,yellow,stimuli/solid-rectangle.png,stimuli/yellow-triangle.png,2
3,48,experiment,1,standing,noswitch,congruant,solid,square,yellow,stimuli/solid-rectangle.png,stimuli/yellow-square.png,2
3,49,experiment,1,standing,noswitch,incongruant,solid,triangle,blue,stimuli/solid-rectangle.png,stimuli/blue-triangle.png,1
