blockNum,trialNum,trialType,condition,posture,switchTrialType,congruantTrialType,cueType,shapeType,shapeColor,cueFileName,stimuliFileName,correctAnswer,untimedTrials.thisRepN,untimedTrials.thisTrialN,untimedTrials.thisN,untimedTrials.thisIndex,selectIncorrectResponseSolid1.thisRepN,selectIncorrectResponseSolid1.thisTrialN,selectIncorrectResponseSolid1.thisN,selectIncorrectResponseSolid1.thisIndex,selectIncorrectResponseDashed1.thisRepN,selectIncorrectResponseDashed1.thisTrialN,selectIncorrectResponseDashed1.thisN,selectIncorrectResponseDashed1.thisIndex,timedTrials.thisRepN,timedTrials.thisTrialN,timedTrials.thisN,timedTrials.thisIndex,selectIncorrectResponseSolid2.thisRepN,selectIncorrectResponseSolid2.thisTrialN,selectIncorrectResponseSolid2.thisN,selectIncorrectResponseSolid2.thisIndex,selectTimeoutSolid2.thisRepN,selectTimeoutSolid2.thisTrialN,selectTimeoutSolid2.thisN,selectTimeoutSolid2.thisIndex,selectIncorrectResponseDashed2.thisRepN,selectIncorrectResponseDashed2.thisTrialN,selectIncorrectResponseDashed2.thisN,selectIncorrectResponseDashed2.thisIndex,selectTimeoutDashed2.thisRepN,selectTimeoutDashed2.thisTrialN,selectTimeoutDashed2.thisN,selectTimeoutDashed2.thisIndex,postures.thisRepN,postures.thisTrialN,postures.thisN,postures.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,selectIncorrectResponseSolid.thisRepN,selectIncorrectResponseSolid.thisTrialN,selectIncorrectResponseSolid.thisN,selectIncorrectResponseSolid.thisIndex,selectTimeoutSolid.thisRepN,selectTimeoutSolid.thisTrialN,selectTimeoutSolid.thisN,selectTimeoutSolid.thisIndex,selectIncorrectResponseDashed.thisRepN,selectIncorrectResponseDashed.thisTrialN,selectIncorrectResponseDashed.thisN,selectIncorrectResponseDashed.thisIndex,selectTimeoutDashed.thisRepN,selectTimeoutDashed.thisTrialN,selectTimeoutDashed.thisN,selectTimeoutDashed.thisIndex,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image_4.started,image_4.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,image_5.started,image_5.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,image_6.started,image_6.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,image_7.started,image_7.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,image_8.started,image_8.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,image_9.started,image_9.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,image_10.started,image_10.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,image_11.started,image_11.stopped,key_resp_11.keys,key_resp_11.rt,key_resp_11.started,key_resp_11.stopped,utcTime,cue_untimed_image.started,cue_untimed_image.stopped,stimuli_untimed_image.started,stimuli_untimed_image.stopped,untimed_resp.keys,untimed_resp.corr,untimed_resp.rt,untimed_resp.started,untimed_resp.stopped,text_2.started,text_2.stopped,sound_2.started,sound_2.stopped,image_3.started,image_3.stopped,image_12.started,image_12.stopped,key_resp_12.keys,key_resp_12.rt,key_resp_12.started,key_resp_12.stopped,image_13.started,image_13.stopped,key_resp_13.keys,key_resp_13.rt,key_resp_13.started,key_resp_13.stopped,cue_timed_image.started,cue_timed_image.stopped,stimuli_timed_image.started,stimuli_timed_image.stopped,timed_resp.keys,timed_resp.corr,timed_resp.started,timed_resp.stopped,sound_3.started,sound_3.stopped,image_14.started,image_14.stopped,timed_resp.rt,sound_1.started,sound_1.stopped,image_2.started,image_2.stopped,sound_4.started,sound_4.stopped,image_15.started,image_15.stopped,image.started,image.stopped,key_response.keys,key_response.rt,key_response.started,key_response.stopped,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,cue_image.started,cue_image.stopped,stimuli_image.started,stimuli_image.stopped,exp_resp.keys,exp_resp.corr,exp_resp.started,exp_resp.stopped,exp_resp.rt,participant,session,condition,date,expName,psychopyVersion,frameRate,
,,,05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718.9367718696594,None,2,24.026684999465942,718.9367718696594,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0037,001,05,2021_Nov_23_1424,task-switching-replication,2021.2.3,60.00022888270905,
,,,05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743.0029098987579,None,2,5.643527030944824,743.0029098987579,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0037,001,05,2021_Nov_23_1424,task-switching-replication,2021.2.3,60.00022888270905,
,,,05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748.704293012619,None,1,4.166182994842529,748.704293012619,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0037,001,05,2021_Nov_23_1424,task-switching-replication,2021.2.3,60.00022888270905,
,,,05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752.9202289581299,None,2,1.1401197910308838,752.9202289581299,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0037,001,05,2021_Nov_23_1424,task-switching-replication,2021.2.3,60.00022888270905,
,,,05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754.1285469532013,None,2,1.8587520122528076,754.1285469532013,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0037,001,05,2021_Nov_23_1424,task-switching-replication,2021.2.3,60.00022888270905,
,,,05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756.0625579357147,None,1,3.4772109985351562,756.0625579357147,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0037,001,05,2021_Nov_23_1424,task-switching-replication,2021.2.3,60.00022888270905,
,,,05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,759.5844449996948,None,2,0.8821010589599609,759.5844449996948,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0037,001,05,2021_Nov_23_1424,task-switching-replication,2021.2.3,60.00022888270905,
,,,05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760.5322668552399,None,1,0.9818770885467529,760.5322668552399,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0037,001,05,2021_Nov_23_1424,task-switching-replication,2021.2.3,60.00022888270905,
,,,05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761.5950520038605,None,2,22.31430411338806,761.5950520038605,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0037,001,05,2021_Nov_23_1424,task-switching-replication,2021.2.3,60.00022888270905,
1,1,untimed,05,standing,buffer,buffer,dashed,square,yellow,stimuli/dashed-rectangle.png,stimuli/yellow-square.png,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1637699117.6851976,783.982106924057,None,784.9629249572754,None,2,1,1.666234016418457,784.9629249572754,None,786.7243809700012,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0037,001,05,2021_Nov_23_1424,task-switching-replication,2021.2.3,60.00022888270905,
